lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIAlertDialogProxy.m0adaa08b10d0b741^f0f8ce8b10d0b741^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIAlertDialogProxy.m0000000000000000^3716"CompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peachpellen/Desktop/Slots/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b8b513f6-fd81-466b-8990-44f5c1eb335c -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-generated-files.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-own-target-headers.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-all-target-headers.hmap -iquote /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-project-headers.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/DerivedSources/i386 -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/DerivedSources -F/Users/peachpellen/Desktop/Slots/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Slots_Prefix-gattwxjwsyqfrvgfysbgympckupa/Slots_Prefix.pch -MMD -MT dependencies -MF /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.d --serialize-diagnostics /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.dia -c /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIAlertDialogProxy.m -o /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o36"52716147-92D4-460C-A1D8-C77D69595B42-

CCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIButton.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399511691.597443
e399511691.869093
r1
xCompileC
xbuild/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIButton.o
x/Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIButton.mad15998b10d0b741^ec89de8b10d0b741^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIButton.m0000000000000000^3656"CompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIButton.o Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peachpellen/Desktop/Slots/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b8b513f6-fd81-466b-8990-44f5c1eb335c -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-generated-files.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-own-target-headers.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-all-target-headers.hmap -iquote /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-project-headers.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/DerivedSources/i386 -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/DerivedSources -F/Users/peachpellen/Desktop/Slots/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Slots_Prefix-gattwxjwsyqfrvgfysbgympckupa/Slots_Prefix.pch -MMD -MT dependencies -MF /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIButton.d --serialize-diagnostics /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIButton.dia -c /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIButton.m -o /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIButton.o36"CD4440F9-1FC9-4F36-A5C4-C6F2BC804FEA-

CCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399511691.462416
e399511691.637220
r1
xCompileC
xbuild/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIButtonBar.o
x/Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIButtonBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIButtonBar.m1285768b10d0b741^6f66a48b10d0b741^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIButtonBar.m0000000000000000^3674"CompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIButtonBar.o Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peachpellen/Desktop/Slots/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b8b513f6-fd81-466b-8990-44f5c1eb335c -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-generated-files.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-own-target-headers.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-all-target-headers.hmap -iquote /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-project-headers.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/DerivedSources/i386 -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/DerivedSources -F/Users/peachpellen/Desktop/Slots/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Slots_Prefix-gattwxjwsyqfrvgfysbgympckupa/Slots_Prefix.pch -MMD -MT dependencies -MF /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIButtonBar.d --serialize-diagnostics /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIButtonBar.dia -c /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIButtonBar.m -o /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIButtonBar.o36"B9878F5D-139F-4564-8B17-19AF0FC731AB-

CCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399511691.446945
e399511691.612381
r1
xCompileC
xbuild/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o
x/Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIButtonBarProxy.m198f728b10d0b741^1edd9c8b10d0b741^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIButtonBarProxy.m0000000000000000^3704"CompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peachpellen/Desktop/Slots/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b8b513f6-fd81-466b-8990-44f5c1eb335c -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-generated-files.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-own-target-headers.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-all-target-headers.hmap -iquote /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-project-headers.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/DerivedSources/i386 -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/DerivedSources -F/Users/peachpellen/Desktop/Slots/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Slots_Prefix-gattwxjwsyqfrvgfysbgympckupa/Slots_Prefix.pch -MMD -MT dependencies -MF /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIButtonBarProxy.d --serialize-diagnostics /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIButtonBarProxy.dia -c /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIButtonBarProxy.m -o /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o36"DBCA3CEE-43EA-48A4-8CA6-596B31F623FF-

CCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399511691.438205
e399511691.626190
r1
xCompileC
xbuild/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIButtonProxy.o
x/Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIButtonProxy.m9352708b10d0b741^b951a08b10d0b741^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^3686"CompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIButtonProxy.o Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peachpellen/Desktop/Slots/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b8b513f6-fd81-466b-8990-44f5c1eb335c -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-generated-files.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-own-target-headers.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-all-target-headers.hmap -iquote /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-project-headers.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/DerivedSources/i386 -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/DerivedSources -F/Users/peachpellen/Desktop/Slots/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Slots_Prefix-gattwxjwsyqfrvgfysbgympckupa/Slots_Prefix.pch -MMD -MT dependencies -MF /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIButtonProxy.d --serialize-diagnostics /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIButtonProxy.dia -c /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIButtonProxy.m -o /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIButtonProxy.o36"E235AD01-CD45-4C62-9E96-DE3EB365D2D5-
